INSERT INTO `zhiyezhuang_taglist` VALUES('124','427','0','7','职业装 联系');
INSERT INTO `zhiyezhuang_taglist` VALUES('169','512','0','6','山寨');
INSERT INTO `zhiyezhuang_taglist` VALUES('168','511','0','2','职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('167','507','0','6','唐山  10个职场小故事');
INSERT INTO `zhiyezhuang_taglist` VALUES('166','506','0','6','职场  小故事  大智慧');
INSERT INTO `zhiyezhuang_taglist` VALUES('165','505','0','6','小故事里的职场道理');
INSERT INTO `zhiyezhuang_taglist` VALUES('164','504','0','6','英文面试 工作总结');
INSERT INTO `zhiyezhuang_taglist` VALUES('163','503','0','6','面试技巧');
INSERT INTO `zhiyezhuang_taglist` VALUES('200','573','0','6','社会和职场礼仪的分析');
INSERT INTO `zhiyezhuang_taglist` VALUES('199','571','0','2','怎样营造企业文化');
INSERT INTO `zhiyezhuang_taglist` VALUES('198','570','0','2','人才对企业非常重要');
INSERT INTO `zhiyezhuang_taglist` VALUES('197','569','0','2','企业文化的作用');
INSERT INTO `zhiyezhuang_taglist` VALUES('196','568','0','10','演义服装图片');
INSERT INTO `zhiyezhuang_taglist` VALUES('195','567','0','5','厂矿工作服图');
INSERT INTO `zhiyezhuang_taglist` VALUES('194','566','0','4','工作服的性质');
INSERT INTO `zhiyezhuang_taglist` VALUES('193','565','0','4','如何选购的西装面料');
INSERT INTO `zhiyezhuang_taglist` VALUES('192','562','0','4','牛仔裤面料知识');
INSERT INTO `zhiyezhuang_taglist` VALUES('191','556','0','3','美国    服饰自主');
INSERT INTO `zhiyezhuang_taglist` VALUES('190','555','0','3','回族服饰最纯洁的服饰');
INSERT INTO `zhiyezhuang_taglist` VALUES('189','554','0','3','藏族服饰   传统习俗');
INSERT INTO `zhiyezhuang_taglist` VALUES('162','502','0','6','新员工转正笔试题');
INSERT INTO `zhiyezhuang_taglist` VALUES('161','498','0','6','一个高职生的升职神话');
INSERT INTO `zhiyezhuang_taglist` VALUES('160','493','0','6','职场新人生活的主旋律');
INSERT INTO `zhiyezhuang_taglist` VALUES('159','492','0','6','什么是系统思考?');
INSERT INTO `zhiyezhuang_taglist` VALUES('158','490','0','6','如何适应  你的主管');
INSERT INTO `zhiyezhuang_taglist` VALUES('157','488','0','3','中国服饰-现代服饰');
INSERT INTO `zhiyezhuang_taglist` VALUES('156','487','0','3','中西方服饰文化差异');
INSERT INTO `zhiyezhuang_taglist` VALUES('142','485','0','3','中西 服饰文化之比较');
INSERT INTO `zhiyezhuang_taglist` VALUES('155','480','0','3','服饰流行前线');
INSERT INTO `zhiyezhuang_taglist` VALUES('154','479','0','6','男人的魅力');
INSERT INTO `zhiyezhuang_taglist` VALUES('153','479','0','6','唐山 西装的穿法');
INSERT INTO `zhiyezhuang_taglist` VALUES('152','476','0','6','教你认识制服面料');
INSERT INTO `zhiyezhuang_taglist` VALUES('151','475','0','6','男士西服的穿法');
INSERT INTO `zhiyezhuang_taglist` VALUES('150','474','0','6','职业装的3大搭配穿法');
INSERT INTO `zhiyezhuang_taglist` VALUES('149','473','0','6','浅谈 职业装 的穿法');
INSERT INTO `zhiyezhuang_taglist` VALUES('148','472','0','6','8种男士职业装 新穿法');
INSERT INTO `zhiyezhuang_taglist` VALUES('147','470','0','3','女性 职业装 搭配穿法');
INSERT INTO `zhiyezhuang_taglist` VALUES('146','469','0','1','职业装 穿法9大误区');
INSERT INTO `zhiyezhuang_taglist` VALUES('146','468','0','1','职业装 穿法9大误区');
INSERT INTO `zhiyezhuang_taglist` VALUES('145','467','0','1','西服 三种场合的穿法');
INSERT INTO `zhiyezhuang_taglist` VALUES('144','466','0','1','唐山 女性职业装穿法');
INSERT INTO `zhiyezhuang_taglist` VALUES('143','465','0','1','22种职业装穿法');
INSERT INTO `zhiyezhuang_taglist` VALUES('142','460','0','3','中西 服饰文化之比较');
INSERT INTO `zhiyezhuang_taglist` VALUES('141','458','0','4','唐山 职业装面料 特点');
INSERT INTO `zhiyezhuang_taglist` VALUES('138','442','0','3','T恤衫  文化历史');
INSERT INTO `zhiyezhuang_taglist` VALUES('137','441','0','3','面料知识与技巧  唐山');
INSERT INTO `zhiyezhuang_taglist` VALUES('136','439','0','8','唐山 防护服 时尚');
INSERT INTO `zhiyezhuang_taglist` VALUES('135','438','0','8','工作服 唐山 防护服');
INSERT INTO `zhiyezhuang_taglist` VALUES('134','437','0','8','唐山 防护服');
INSERT INTO `zhiyezhuang_taglist` VALUES('133','436','0','8','唐山 防护服 鉴别');
INSERT INTO `zhiyezhuang_taglist` VALUES('132','435','0','8','防护服 唐山');
INSERT INTO `zhiyezhuang_taglist` VALUES('131','434','0','8','唐山 防护服 服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('130','433','0','8','唐山 防护服 图片');
INSERT INTO `zhiyezhuang_taglist` VALUES('129','432','0','7','唐山 职业装 技巧');
INSERT INTO `zhiyezhuang_taglist` VALUES('128','431','0','7','唐山 职业装 教师');
INSERT INTO `zhiyezhuang_taglist` VALUES('127','430','0','7','职业装 唐山');
INSERT INTO `zhiyezhuang_taglist` VALUES('121','423','0','10','中国 服装 文化 特点');
INSERT INTO `zhiyezhuang_taglist` VALUES('120','422','0','10','中国 民族文化 服饰');
INSERT INTO `zhiyezhuang_taglist` VALUES('119','421','0','5','唐山 厂矿 工作服');
INSERT INTO `zhiyezhuang_taglist` VALUES('118','420','0','10','唐山 舞蹈 服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('117','379','0','7','唐山 环卫服');
INSERT INTO `zhiyezhuang_taglist` VALUES('116','393','0','7','唐山 西服');
INSERT INTO `zhiyezhuang_taglist` VALUES('115','394','0','7','唐山 校服');
INSERT INTO `zhiyezhuang_taglist` VALUES('114','419','0','10','演艺服装  山寨春晚');
INSERT INTO `zhiyezhuang_taglist` VALUES('113','413','0','10','唐山 西方舞蹈服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('112','368','0','7','唐山职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('109','193','0','6','职场新人');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','198','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','198','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('188','553','0','3','满族服饰的穿法和习俗');
INSERT INTO `zhiyezhuang_taglist` VALUES('30','200','0','3','女星的衣服（图）');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','200','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','200','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('186','551','0','3','牛仔裤的出生  历史');
INSERT INTO `zhiyezhuang_taglist` VALUES('185','549','0','1','牛仔服长盛不衰的秘诀');
INSERT INTO `zhiyezhuang_taglist` VALUES('33','202','0','3','再造服装潮流风暴');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','202','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','202','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','203','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','203','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','204','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','204','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','205','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','205','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('34','206','0','3','别致的韩式OL职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','206','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','206','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','207','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','207','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('35','208','0','3','别致的韩式职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','208','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','208','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','209','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','209','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('187','552','0','3','服饰风情穿在各国各地');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','211','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','211','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('37','212','0','3','复古风味的职业装扮');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','212','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','212','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('38','213','0','3','韩星完美校服造型大PK');
INSERT INTO `zhiyezhuang_taglist` VALUES('39','213','0','3','由你决定');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','213','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','213','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','214','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','214','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','215','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','215','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','216','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','216','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','217','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','217','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('40','218','0','3','江南水乡服饰文化');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','218','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','218','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('41','219','0','3','康巴的五采天衣');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','219','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','219','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','220','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','220','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','221','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','221','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('42','222','0','3','中国职业装行业大事记');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','222','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','222','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','223','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','223','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','224','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','224','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','225','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','225','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','226','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','226','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','227','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','227','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','228','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','228','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('126','429','0','7','唐山 职业装 清规戒律');
INSERT INTO `zhiyezhuang_taglist` VALUES('125','428','0','7','职业装 办公室 技巧');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','231','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','231','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','232','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','232','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','233','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','233','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('43','234','0','4','五大流行面料动销');
INSERT INTO `zhiyezhuang_taglist` VALUES('44','234','0','4','　九月盛泽市场趋旺');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','234','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','234','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('111','235','0','4','★§TY-838三层布胶');
INSERT INTO `zhiyezhuang_taglist` VALUES('46','235','0','4','防寒辅料§★');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','235','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','235','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','236','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','236','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','237','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','237','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('47','238','0','4','劣质校服拷问监管漏洞');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','238','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','238','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','239','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','239','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','240','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','240','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','241','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','241','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','242','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','242','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','243','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','243','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','244','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','244','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','245','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','245','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('51','246','0','1','纺织品检测中心');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','246','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','246','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('52','247','0','1','都市丽人职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','247','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','247','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','248','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','248','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('53','249','0','1','PAREL');
INSERT INTO `zhiyezhuang_taglist` VALUES('54','249','0','1','”');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','249','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','249','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','250','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','250','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','251','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','251','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','252','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','252','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','253','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','253','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','254','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','254','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','255','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','255','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','257','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','257','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('58','258','0','2','明确战略思路');
INSERT INTO `zhiyezhuang_taglist` VALUES('59','258','0','2','打造百年企业');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','258','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','258','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('62','259','0','2','供应促销服');
INSERT INTO `zhiyezhuang_taglist` VALUES('63','259','0','2','学生校服');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','259','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','259','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('65','260','0','2','FLOURISH');
INSERT INTO `zhiyezhuang_taglist` VALUES('66','260','0','2','GROUP品牌缘起');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','260','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','260','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('68','261','0','3','女主管把职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('69','261','0','3','简单穿出甜美味');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','261','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','261','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('70','262','0','3','金喜善演绎OL俏丽春装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','262','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','262','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('71','263','0','3','年后上班小西装不可少');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','263','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','263','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','264','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','264','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('72','265','0','3','日本清新职业装');
INSERT INTO `zhiyezhuang_taglist` VALUES('73','265','0','3','融合妩媚元素');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','265','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','265','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','266','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','266','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','267','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','267','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','268','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','268','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','269','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','269','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','270','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','270','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('75','271','0','3','英国的习俗礼仪');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','271','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','271','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('76','272','0','3','完美优雅职业装扮');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','272','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','272','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','273','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','273','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('77','274','0','3','几款职业秋装');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','274','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','274','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','275','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','275','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('78','276','0','4','PANTONE色卡服装');
INSERT INTO `zhiyezhuang_taglist` VALUES('79','276','0','4','+家居棉布版策划手册');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','276','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','276','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','277','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','277','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','278','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','278','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','279','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','279','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','280','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','280','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('80','281','0','4','功能面料春装登场');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','281','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','281','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','282','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','282','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','283','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','283','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('81','284','0','4','Texgate');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','284','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','284','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('82','285','0','4','World');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','285','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','285','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','286','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','286','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('83','287','0','4','TEXTECH');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','287','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','287','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','288','0','1','唐山工作服定做');
INSERT INTO `zhiyezhuang_taglist` VALUES('2','288','0','1','唐山职业装订制');
INSERT INTO `zhiyezhuang_taglist` VALUES('1','289','0','1','唐山工作服定做');
