INSERT INTO `zhiyezhuang_uploads` VALUES('1','0','唐山本地服装厂定制职业装工作服校服文化衫厂矿服','/index/uploads/userup/2/12615Db3-3416.jpg','1','120','180','0','18072','1261568983','2');
INSERT INTO `zhiyezhuang_uploads` VALUES('104','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100223/3_100223100537_1.jpg','1','236','276','0','18595','1266890737','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('105','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100223/3_100223101406_1.jpg','1','236','276','0','17361','1266891246','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('106','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100223/3_100223101853_1.jpg','1','236','276','0','17019','1266891533','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('107','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100223/3_100223102419_1.jpg','1','236','276','0','20011','1266891859','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('108','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100223/3_100223102917_1.jpg','1','236','276','0','17860','1266892157','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('109','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100223/3_100223103626_1.jpg','1','236','276','0','22611','1266892586','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('110','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100223/3_100223104726_1.jpg','1','236','276','0','18534','1266893246','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('111','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100223/3_100223105243_1.jpg','1','236','276','0','19692','1266893563','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('112','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100223/3_100223105754_1.jpg','1','236','276','0','17859','1266893874','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('113','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100223/3_100223112557_1.jpg','1','236','276','0','26940','1266895557','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('114','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100223/3_100223113545_1.jpg','1','236','276','0','45416','1266896145','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('115','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100223/3_100223114413_1.jpg','1','236','276','0','45416','1266896653','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('116','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100223/3_100223114622_1.jpg','1','236','276','0','35522','1266896782','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('117','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100223/3_100223115718_1.jpg','1','236','276','0','30410','1266897438','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('118','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100223/3_100223122045_1.jpg','1','236','276','0','78289','1266898845','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('119','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100223/3_100223122132_1.jpg','1','260','260','0','58125','1266898892','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('120','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100223/3_100223122212_1.jpg','1','236','276','0','47041','1266898932','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('121','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100223/3_100223122329_1.jpg','1','260','260','0','58125','1266899009','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('122','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100223/3_100223122536_1.jpg','1','236','276','0','45416','1266899136','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('123','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100226/3_100226105257_1.jpg','1','102','140','0','4680','1267152777','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('124','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100226/3_100226105319_1.jpg','1','105','140','0','3161','1267152799','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('125','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100226/3_100226105408_1.jpg','1','130','139','0','4485','1267152848','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('126','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100226/3_100226105437_1.jpg','1','93','140','0','2793','1267152877','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('127','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100226/3_100226105503_1.jpg','1','290','363','0','12594','1267152903','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('128','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100226/3_100226105539_1.jpg','1','107','140','0','4889','1267152939','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('129','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100226/3_100226113549_1.jpg','1','334','500','0','40969','1267155349','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('130','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100226/3_100226113646_1.jpg','1','334','500','0','29515','1267155406','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('131','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100226/3_100226113746_1.jpg','1','334','500','0','30813','1267155466','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('132','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100226/3_100226113858_1.jpg','1','334','500','0','35631','1267155538','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('133','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100226/3_100226114122_1.jpg','1','334','500','0','29696','1267155682','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('134','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100226/3_100226114900_1.jpg','1','334','500','0','31007','1267156140','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('135','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100226/3_100226114932_1.jpg','1','334','500','0','35083','1267156172','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('136','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100226/3_100226115011_1.jpg','1','334','500','0','34369','1267156211','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('137','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100226/3_100226115107_1.jpg','1','334','500','0','37292','1267156267','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('138','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100226/3_100226115206_1.jpg','1','334','500','0','36005','1267156326','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('139','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100226/3_100226115305_1.jpg','1','334','500','0','40101','1267156385','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('140','421','唐山 厂矿工作服展示图','/index/uploads/allimg/100226/3_100226115343_1.jpg','1','334','500','0','34369','1267156423','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('141','420','唐山舞蹈服装展示 和制作','/index/uploads/allimg/100227/3_100227101425_1.jpg','1','650','573','0','38365','1267236865','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('142','420','唐山舞蹈服装展示 和制作','/index/uploads/allimg/100227/3_100227101523_1.jpg','1','300','413','0','29139','1267236923','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('143','420','唐山舞蹈服装展示 和制作','/index/uploads/allimg/100227/3_100227101638_1.jpg','1','650','571','0','89638','1267236998','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('144','420','唐山舞蹈服装展示 和制作','/index/uploads/allimg/100227/3_100227101713_1.jpg','1','375','500','0','38272','1267237033','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('145','420','唐山舞蹈服装展示 和制作','/index/uploads/allimg/100227/3_100227101802_1.jpg','1','308','500','0','36838','1267237082','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('146','420','唐山舞蹈服装展示 和制作','/index/uploads/allimg/100227/3_100227101839_1.jpg','1','103','137','0','2395','1267237119','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('147','307','的士司机统一着装，是福是祸？','/index/uploads/100307/3-10030F949541F.jpg','1','140','123','0','6695','1267926594','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('148','421','唐山 厂矿工作服展示图','/index/uploads/100307/3-10030F95K2603.jpg','1','110','140','0','19887','1267927072','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('149','421','唐山 厂矿工作服展示图','/index/uploads/100307/3-10030G000563W.jpg','1','334','500','0','30813','1267927256','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('150','307','的士司机统一着装，是福是祸？','/index/uploads/100307/3-10030G0131BT.jpg','1','140','93','0','5224','1267927996','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('151','435','防护服的 种类和使用方法','/index/uploads/100319/3-100319102012J2.jpg','1','96','140','0','2687','1268965212','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('152','402','服装搭配图片','/index/uploads/100319/3-100319102J1M8.jpg','1','400','600','0','108279','1268965661','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('153','415','唐山的中老年怎样选择拉丁舞服装','/index/uploads/100319/3-100319103516351.jpg','1','598','897','0','82442','1268966116','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('154','396','唐山 厂矿工作服展示','/index/uploads/100319/3-100319104131333.jpg','1','600','878','0','53917','1268966491','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('155','439','唐山防护服-2010年唐山时尚男士工作服搭配的技巧和设计方案','/index/uploads/100319/3-10031910501I15.jpg','1','600','825','0','122862','1268967017','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('156','426','唐山怎样才可以买到漂亮&amp;#65279;的拉丁舞服装','/index/uploads/100319/3-100319105933213.jpg','1','540','720','0','47372','1268967573','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('157','394','唐山校服专业定做','/index/uploads/100319/3-10031911045X14.jpg','1','280','350','0','13630','1268967898','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('158','394','唐山校服专业定做','/index/uploads/allimg/100319/3_100319110725_1.jpg','1','93','139','0','5263','1268968045','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('159','394','唐山校服专业定做','/index/uploads/allimg/100319/3_100319110838_1.jpg','1','139','139','0','9182','1268968118','3');
INSERT INTO `zhiyezhuang_uploads` VALUES('160','307','的士司机统一着装，是福是祸？','/index/uploads/100319/3-1003191112544E.jpg','1','400','267','0','28419','1268968374','3');
